[20241130-120658] [INFO] |-----TEST(emsemble)-----|
[20241130-121100] [INFO] |-----TEST(emsemble)-----|
[20241130-121206] [INFO] |-----TEST(emsemble)-----|
[20241130-121206] [INFO] -----Fold-0-----
[20241130-121211] [DEBUG] epoch 0 | tr loss: 1.99e+00 | tr auroc: 7.01e-01 | val loss: 1.70e+00 | val auroc: 8.35e-01
[20241130-121214] [DEBUG] epoch 1 | tr loss: 9.96e-01 | tr auroc: 8.56e-01 | val loss: 4.37e-01 | val auroc: 8.75e-01
[20241130-121217] [DEBUG] epoch 2 | tr loss: 6.16e-01 | tr auroc: 8.89e-01 | val loss: 9.29e-01 | val auroc: 8.89e-01
[20241130-121220] [DEBUG] epoch 3 | tr loss: 5.69e-01 | tr auroc: 9.12e-01 | val loss: 3.96e-01 | val auroc: 9.01e-01
[20241130-121223] [DEBUG] epoch 4 | tr loss: 3.86e-01 | tr auroc: 9.31e-01 | val loss: 4.54e-01 | val auroc: 9.06e-01
[20241130-121226] [DEBUG] epoch 5 | tr loss: 3.59e-01 | tr auroc: 9.49e-01 | val loss: 4.35e-01 | val auroc: 9.08e-01
[20241130-121229] [DEBUG] epoch 6 | tr loss: 3.09e-01 | tr auroc: 9.60e-01 | val loss: 4.55e-01 | val auroc: 9.05e-01
[20241130-121232] [DEBUG] epoch 7 | tr loss: 3.26e-01 | tr auroc: 9.62e-01 | val loss: 4.07e-01 | val auroc: 9.02e-01
[20241130-121235] [DEBUG] epoch 8 | tr loss: 2.88e-01 | tr auroc: 9.69e-01 | val loss: 4.29e-01 | val auroc: 8.98e-01
[20241130-121237] [DEBUG] epoch 9 | tr loss: 2.69e-01 | tr auroc: 9.74e-01 | val loss: 4.22e-01 | val auroc: 8.95e-01
[20241130-121240] [DEBUG] epoch 10 | tr loss: 2.46e-01 | tr auroc: 9.80e-01 | val loss: 4.22e-01 | val auroc: 8.92e-01
[20241130-121243] [DEBUG] epoch 11 | tr loss: 2.38e-01 | tr auroc: 9.81e-01 | val loss: 4.23e-01 | val auroc: 8.91e-01
[20241130-121246] [DEBUG] epoch 12 | tr loss: 2.21e-01 | tr auroc: 9.85e-01 | val loss: 4.17e-01 | val auroc: 8.91e-01
[20241130-121249] [DEBUG] epoch 13 | tr loss: 2.16e-01 | tr auroc: 9.86e-01 | val loss: 4.20e-01 | val auroc: 8.90e-01
[20241130-121252] [DEBUG] epoch 14 | tr loss: 2.15e-01 | tr auroc: 9.88e-01 | val loss: 4.30e-01 | val auroc: 8.87e-01
[20241130-121255] [DEBUG] epoch 15 | tr loss: 1.98e-01 | tr auroc: 9.89e-01 | val loss: 4.34e-01 | val auroc: 8.88e-01
[20241130-121258] [DEBUG] epoch 16 | tr loss: 1.87e-01 | tr auroc: 9.92e-01 | val loss: 4.37e-01 | val auroc: 8.85e-01
[20241130-121301] [DEBUG] epoch 17 | tr loss: 1.80e-01 | tr auroc: 9.93e-01 | val loss: 4.52e-01 | val auroc: 8.83e-01
[20241130-121304] [DEBUG] epoch 18 | tr loss: 1.79e-01 | tr auroc: 9.92e-01 | val loss: 4.58e-01 | val auroc: 8.82e-01
[20241130-121307] [DEBUG] epoch 19 | tr loss: 1.64e-01 | tr auroc: 9.95e-01 | val loss: 4.58e-01 | val auroc: 8.79e-01
[20241130-121310] [DEBUG] epoch 20 | tr loss: 1.61e-01 | tr auroc: 9.96e-01 | val loss: 4.66e-01 | val auroc: 8.76e-01
[20241130-121313] [DEBUG] epoch 21 | tr loss: 1.54e-01 | tr auroc: 9.95e-01 | val loss: 4.83e-01 | val auroc: 8.72e-01
[20241130-121316] [DEBUG] epoch 22 | tr loss: 1.47e-01 | tr auroc: 9.97e-01 | val loss: 4.91e-01 | val auroc: 8.70e-01
[20241130-121319] [DEBUG] epoch 23 | tr loss: 1.41e-01 | tr auroc: 9.97e-01 | val loss: 4.90e-01 | val auroc: 8.70e-01
[20241130-121319] [INFO] EarlyStopping at epoch 23
[20241130-121319] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[20241130-121319] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[20241130-121319] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-Regular.ttf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Inconsolata-Regular.ttf', name='Inconsolata', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-MediumIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-Semibold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Inconsolata-Bold.ttf', name='Inconsolata', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-ExtraLightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-BlackIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-LightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-Black.ttf', name='Source Code Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-Medium.ttf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-Bold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-It.ttf', name='Source Code Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-Light.ttf', name='Source Code Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-BoldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-ExtraLight.ttf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/SourceCodePro-SemiboldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/miniconda3/envs/chemprop/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
[20241130-121319] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
[20241130-121319] [INFO] -----Fold-1-----
[20241130-121323] [DEBUG] epoch 0 | tr loss: 2.01e+00 | tr auroc: 7.07e-01 | val loss: 1.94e+00 | val auroc: 8.07e-01
[20241130-121326] [DEBUG] epoch 1 | tr loss: 1.02e+00 | tr auroc: 8.45e-01 | val loss: 5.12e-01 | val auroc: 8.54e-01
[20241130-121329] [DEBUG] epoch 2 | tr loss: 5.48e-01 | tr auroc: 8.89e-01 | val loss: 6.50e-01 | val auroc: 8.55e-01
[20241130-121332] [DEBUG] epoch 3 | tr loss: 4.73e-01 | tr auroc: 9.10e-01 | val loss: 5.66e-01 | val auroc: 8.72e-01
[20241130-121335] [DEBUG] epoch 4 | tr loss: 3.65e-01 | tr auroc: 9.32e-01 | val loss: 4.75e-01 | val auroc: 8.74e-01
[20241130-121337] [DEBUG] epoch 5 | tr loss: 3.12e-01 | tr auroc: 9.56e-01 | val loss: 4.56e-01 | val auroc: 8.66e-01
[20241130-121340] [DEBUG] epoch 6 | tr loss: 2.88e-01 | tr auroc: 9.64e-01 | val loss: 4.52e-01 | val auroc: 8.70e-01
[20241130-121343] [DEBUG] epoch 7 | tr loss: 2.67e-01 | tr auroc: 9.72e-01 | val loss: 4.53e-01 | val auroc: 8.67e-01
[20241130-121346] [DEBUG] epoch 8 | tr loss: 2.62e-01 | tr auroc: 9.75e-01 | val loss: 4.55e-01 | val auroc: 8.66e-01
[20241130-121349] [DEBUG] epoch 9 | tr loss: 2.50e-01 | tr auroc: 9.80e-01 | val loss: 4.92e-01 | val auroc: 8.69e-01
[20241130-121352] [DEBUG] epoch 10 | tr loss: 2.37e-01 | tr auroc: 9.83e-01 | val loss: 4.66e-01 | val auroc: 8.71e-01
[20241130-121355] [DEBUG] epoch 11 | tr loss: 2.30e-01 | tr auroc: 9.85e-01 | val loss: 4.85e-01 | val auroc: 8.66e-01
[20241130-121358] [DEBUG] epoch 12 | tr loss: 2.14e-01 | tr auroc: 9.87e-01 | val loss: 5.17e-01 | val auroc: 8.63e-01
[20241130-121401] [DEBUG] epoch 13 | tr loss: 2.17e-01 | tr auroc: 9.89e-01 | val loss: 4.86e-01 | val auroc: 8.63e-01
[20241130-121404] [DEBUG] epoch 14 | tr loss: 2.11e-01 | tr auroc: 9.86e-01 | val loss: 4.77e-01 | val auroc: 8.63e-01
[20241130-121407] [DEBUG] epoch 15 | tr loss: 2.02e-01 | tr auroc: 9.90e-01 | val loss: 4.75e-01 | val auroc: 8.63e-01
[20241130-121410] [DEBUG] epoch 16 | tr loss: 2.00e-01 | tr auroc: 9.94e-01 | val loss: 4.89e-01 | val auroc: 8.60e-01
[20241130-121413] [DEBUG] epoch 17 | tr loss: 2.01e-01 | tr auroc: 9.93e-01 | val loss: 4.91e-01 | val auroc: 8.61e-01
[20241130-121416] [DEBUG] epoch 18 | tr loss: 1.89e-01 | tr auroc: 9.95e-01 | val loss: 5.01e-01 | val auroc: 8.60e-01
[20241130-121419] [DEBUG] epoch 19 | tr loss: 1.58e-01 | tr auroc: 9.95e-01 | val loss: 5.06e-01 | val auroc: 8.57e-01
[20241130-121422] [DEBUG] epoch 20 | tr loss: 1.51e-01 | tr auroc: 9.96e-01 | val loss: 5.10e-01 | val auroc: 8.57e-01
[20241130-121425] [DEBUG] epoch 21 | tr loss: 1.49e-01 | tr auroc: 9.97e-01 | val loss: 5.18e-01 | val auroc: 8.55e-01
[20241130-121428] [DEBUG] epoch 22 | tr loss: 1.44e-01 | tr auroc: 9.98e-01 | val loss: 5.33e-01 | val auroc: 8.57e-01
[20241130-121431] [DEBUG] epoch 23 | tr loss: 1.47e-01 | tr auroc: 9.97e-01 | val loss: 5.23e-01 | val auroc: 8.59e-01
[20241130-121434] [DEBUG] epoch 24 | tr loss: 1.41e-01 | tr auroc: 9.98e-01 | val loss: 5.35e-01 | val auroc: 8.57e-01
[20241130-121436] [DEBUG] epoch 25 | tr loss: 1.36e-01 | tr auroc: 9.99e-01 | val loss: 5.50e-01 | val auroc: 8.54e-01
[20241130-121439] [DEBUG] epoch 26 | tr loss: 1.29e-01 | tr auroc: 9.99e-01 | val loss: 5.71e-01 | val auroc: 8.53e-01
[20241130-121439] [INFO] EarlyStopping at epoch 26
[20241130-121440] [INFO] -----Fold-2-----
[20241130-121443] [DEBUG] epoch 0 | tr loss: 1.40e+00 | tr auroc: 7.54e-01 | val loss: 6.96e-01 | val auroc: 7.75e-01
